Category,Pattern,Problem,URL
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 21: Graph BFS - Topological Sort (Kahn's Algorithm)","310. Minimum Height Trees","https://leetcode.com/problems/minimum-height-trees/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 21: Graph BFS - Topological Sort (Kahn's Algorithm)","444. Sequence Reconstruction","https://leetcode.com/problems/sequence-reconstruction/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 21: Graph BFS - Topological Sort (Kahn's Algorithm)","1136. Parallel Courses","https://leetcode.com/problems/parallel-courses/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 21: Graph BFS - Topological Sort (Kahn's Algorithm)","1857. Largest Color Value in a Directed Graph","https://leetcode.com/problems/largest-color-value-in-a-directed-graph/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 21: Graph BFS - Topological Sort (Kahn's Algorithm)","2050. Parallel Courses III","https://leetcode.com/problems/parallel-courses-iii/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 21: Graph BFS - Topological Sort (Kahn's Algorithm)","2115. Find All Possible Recipes from Given Supplies","https://leetcode.com/problems/find-all-possible-recipes-from-given-supplies/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 21: Graph BFS - Topological Sort (Kahn's Algorithm)","2392. Build a Matrix With Conditions","https://leetcode.com/problems/build-a-matrix-with-conditions/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 22: Graph - Deep Copy / Cloning","133. Clone Graph","https://leetcode.com/problems/clone-graph/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 22: Graph - Deep Copy / Cloning","1334. Find the City With the Smallest Number of Neighbors at a Threshold Distance","https://leetcode.com/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 22: Graph - Deep Copy / Cloning","138. Copy List with Random Pointer","https://leetcode.com/problems/copy-list-with-random-pointer/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 22: Graph - Deep Copy / Cloning","1490. Clone N-ary Tree","https://leetcode.com/problems/clone-n-ary-tree/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","743. Network Delay Time","https://leetcode.com/problems/network-delay-time/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","778. Swim in Rising Water","https://leetcode.com/problems/swim-in-rising-water/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","1514. Path with Maximum Probability","https://leetcode.com/problems/path-with-maximum-probability/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","1631. Path With Minimum Effort","https://leetcode.com/problems/path-with-minimum-effort/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","1976. Number of Ways to Arrive at Destination","https://leetcode.com/problems/number-of-ways-to-arrive-at-destination/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","2045. Second Minimum Time to Reach Destination","https://leetcode.com/problems/second-minimum-time-to-reach-destination/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","2203. Minimum Weighted Subgraph With the Required Paths","https://leetcode.com/problems/minimum-weighted-subgraph-with-the-required-paths/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","2290. Minimum Obstacle Removal to Reach Corner","https://leetcode.com/problems/minimum-obstacle-removal-to-reach-corner/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","2577. Minimum Time to Visit a Cell In a Grid","https://leetcode.com/problems/minimum-time-to-visit-a-cell-in-a-grid/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 23: Graph - Shortest Path (Dijkstra's Algorithm)","2812. Find the Safest Path in a Grid","https://leetcode.com/problems/find-the-safest-path-in-a-grid/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 24: Graph - Shortest Path (Bellman-Ford / BFS+K)","787. Cheapest Flights Within K Stops","https://leetcode.com/problems/cheapest-flights-within-k-stops/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 24: Graph - Shortest Path (Bellman-Ford / BFS+K)","743. Network Delay Time","https://leetcode.com/problems/network-delay-time/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","200. Number of Islands","https://leetcode.com/problems/number-of-islands/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","261. Graph Valid Tree","https://leetcode.com/problems/graph-valid-tree/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","305. Number of Islands II","https://leetcode.com/problems/number-of-islands-ii/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","323. Number of Connected Components in an Undirected Graph","https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","547. Number of Provinces","https://leetcode.com/problems/number-of-provinces/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","684. Redundant Connection","https://leetcode.com/problems/redundant-connection/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","721. Accounts Merge","https://leetcode.com/problems/accounts-merge/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","737. Sentence Similarity II","https://leetcode.com/problems/sentence-similarity-ii/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","947. Most Stones Removed with Same Row or Column","https://leetcode.com/problems/most-stones-removed-with-same-row-or-column/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","952. Largest Component Size by Common Factor","https://leetcode.com/problems/largest-component-size-by-common-factor/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","959. Regions Cut By Slashes","https://leetcode.com/problems/regions-cut-by-slashes/"
"IV. Graph Traversal Patterns (DFS & BFS)","Pattern 25: Graph - Union-Find (Disjoint Set Union - DSU)","1101. The Earliest Moment When Everyone Become Friends","https://leetcode.com/problems/the-earliest-moment-when-everyone-become-friends/"
"V. Dynamic Programming (DP) Patterns","Pattern 26: DP - 1D Array (Fibonacci Style)","70. Climbing Stairs","https://leetcode.com/problems/climbing-stairs/"
"V. Dynamic Programming (DP) Patterns","Pattern 26: DP - 1D Array (Fibonacci Style)","91. Decode Ways","https://leetcode.com/problems/decode-ways/"
"V. Dynamic Programming (DP) Patterns","Pattern 26: DP - 1D Array (Fibonacci Style)","198. House Robber","https://leetcode.com/problems/house-robber/"
"V. Dynamic Programming (DP) Patterns","Pattern 26: DP - 1D Array (Fibonacci Style)","213. House Robber II","https://leetcode.com/problems/house-robber-ii/"
"V. Dynamic Programming (DP) Patterns","Pattern 26: DP - 1D Array (Fibonacci Style)","337. House Robber III","https://leetcode.com/problems/house-robber-iii/"
"V. Dynamic Programming (DP) Patterns","Pattern 26: DP - 1D Array (Fibonacci Style)","509. Fibonacci Number","https://leetcode.com/problems/fibonacci-number/"
"V. Dynamic Programming (DP) Patterns","Pattern 26: DP - 1D Array (Fibonacci Style)","740. Delete and Earn","https://leetcode.com/problems/delete-and-earn/"
"V. Dynamic Programming (DP) Patterns","Pattern 26: DP - 1D Array (Fibonacci Style)","746. Min Cost Climbing Stairs","https://leetcode.com/problems/min-cost-climbing-stairs/"
"V. Dynamic Programming (DP) Patterns","Pattern 27: DP - 1D Array (Kadane's Algorithm for Max/Min Subarray)","53. Maximum Subarray","https://leetcode.com/problems/maximum-subarray/"
"V. Dynamic Programming (DP) Patterns","Pattern 27: DP - 1D Array (Kadane's Algorithm for Max/Min Subarray)","918. Maximum Sum Circular Subarray","https://leetcode.com/problems/maximum-sum-circular-subarray/"
"V. Dynamic Programming (DP) Patterns","Pattern 27: DP - 1D Array (Kadane's Algorithm for Max/Min Subarray)","2321. Maximum Score Of Spliced Array","https://leetcode.com/problems/maximum-score-of-spliced-array/"
"V. Dynamic Programming (DP) Patterns","Pattern 27: DP - 1D Array (Kadane's Algorithm for Max/Min Subarray)","1749. Maximum Absolute Sum of Any Subarray","https://leetcode.com/problems/maximum-absolute-sum-of-any-subarray/"
"V. Dynamic Programming (DP) Patterns","Pattern 28: DP - 1D Array (Coin Change / Unbounded Knapsack Style)","322. Coin Change","https://leetcode.com/problems/coin-change/"
"V. Dynamic Programming (DP) Patterns","Pattern 28: DP - 1D Array (Coin Change / Unbounded Knapsack Style)","377. Combination Sum IV","https://leetcode.com/problems/combination-sum-iv/"
"V. Dynamic Programming (DP) Patterns","Pattern 28: DP - 1D Array (Coin Change / Unbounded Knapsack Style)","518. Coin Change II","https://leetcode.com/problems/coin-change-ii/"
"V. Dynamic Programming (DP) Patterns","Pattern 29: DP - 1D Array (0/1 Knapsack Subset Sum Style)","416. Partition Equal Subset Sum","https://leetcode.com/problems/partition-equal-subset-sum/"
"V. Dynamic Programming (DP) Patterns","Pattern 29: DP - 1D Array (0/1 Knapsack Subset Sum Style)","494. Target Sum","https://leetcode.com/problems/target-sum/"
"V. Dynamic Programming (DP) Patterns","Pattern 30: DP - 1D Array (Word Break Style)","139. Word Break","https://leetcode.com/problems/word-break/"
"V. Dynamic Programming (DP) Patterns","Pattern 30: DP - 1D Array (Word Break Style)","140. Word Break II","https://leetcode.com/problems/word-break-ii/"
"V. Dynamic Programming (DP) Patterns","Pattern 31: DP - 2D Array (Longest Common Subsequence - LCS)","583. Delete Operation for Two Strings","https://leetcode.com/problems/delete-operation-for-two-strings/"
"V. Dynamic Programming (DP) Patterns","Pattern 31: DP - 2D Array (Longest Common Subsequence - LCS)","1143. Longest Common Subsequence","https://leetcode.com/problems/longest-common-subsequence/"
"V. Dynamic Programming (DP) Patterns","Pattern 32: DP - 2D Array (Edit Distance / Levenshtein Distance)","72. Edit Distance","https://leetcode.com/problems/edit-distance/"
"V. Dynamic Programming (DP) Patterns","Pattern 32: DP - 2D Array (Edit Distance / Levenshtein Distance)","583. Delete Operation for Two Strings","https://leetcode.com/problems/delete-operation-for-two-strings/"
"V. Dynamic Programming (DP) Patterns","Pattern 32: DP - 2D Array (Edit Distance / Levenshtein Distance)","712. Minimum ASCII Delete Sum for Two Strings","https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings/"
"V. Dynamic Programming (DP) Patterns","Pattern 33: DP - 2D Array (Unique Paths on Grid)","62. Unique Paths","https://leetcode.com/problems/unique-paths/"
"V. Dynamic Programming (DP) Patterns","Pattern 33: DP - 2D Array (Unique Paths on Grid)","63. Unique Paths II","https://leetcode.com/problems/unique-paths-ii/"
"V. Dynamic Programming (DP) Patterns","Pattern 33: DP - 2D Array (Unique Paths on Grid)","64. Minimum Path Sum","https://leetcode.com/problems/minimum-path-sum/"
"V. Dynamic Programming (DP) Patterns","Pattern 33: DP - 2D Array (Unique Paths on Grid)","120. Triangle","https://leetcode.com/problems/triangle/"
"V. Dynamic Programming (DP) Patterns","Pattern 33: DP - 2D Array (Unique Paths on Grid)","221. Maximal Square","https://leetcode.com/problems/maximal-square/"
"V. Dynamic Programming (DP) Patterns","Pattern 33: DP - 2D Array (Unique Paths on Grid)","931. Minimum Falling Path Sum","https://leetcode.com/problems/minimum-falling-path-sum/"
"V. Dynamic Programming (DP) Patterns","Pattern 33: DP - 2D Array (Unique Paths on Grid)","1277. Count Square Submatrices with All Ones","https://leetcode.com/problems/count-square-submatrices-with-all-ones/"
"V. Dynamic Programming (DP) Patterns","Pattern 34: DP - Interval DP","312. Burst Balloons","https://leetcode.com/problems/burst-balloons/"
"V. Dynamic Programming (DP) Patterns","Pattern 34: DP - Interval DP","546. Remove Boxes","https://leetcode.com/problems/remove-boxes/"
"V. Dynamic Programming (DP) Patterns","Pattern 35: DP - Catalan Numbers","95. Unique Binary Search Trees II","https://leetcode.com/problems/unique-binary-search-trees-ii/"
"V. Dynamic Programming (DP) Patterns","Pattern 35: DP - Catalan Numbers","96. Unique Binary Search Trees","https://leetcode.com/problems/unique-binary-search-trees/"
"V. Dynamic Programming (DP) Patterns","Pattern 35: DP - Catalan Numbers","241. Different Ways to Add Parentheses","https://leetcode.com/problems/different-ways-to-add-parentheses/"
"V. Dynamic Programming (DP) Patterns","Pattern 36: DP - Longest Increasing Subsequence (LIS)","300. Longest Increasing Subsequence","https://leetcode.com/problems/longest-increasing-subsequence/"
"V. Dynamic Programming (DP) Patterns","Pattern 36: DP - Longest Increasing Subsequence (LIS)","354. Russian Doll Envelopes","https://leetcode.com/problems/russian-doll-envelopes/"
"V. Dynamic Programming (DP) Patterns","Pattern 36: DP - Longest Increasing Subsequence (LIS)","1671. Minimum Number of Removals to Make Mountain Array","https://leetcode.com/problems/minimum-number-of-removals-to-make-mountain-array/"
"V. Dynamic Programming (DP) Patterns","Pattern 36: DP - Longest Increasing Subsequence (LIS)","2407. Longest Increasing Subsequence II","https://leetcode.com/problems/longest-increasing-subsequence-ii/"
"V. Dynamic Programming (DP) Patterns","Pattern 37: DP - Stock problems","121. Best Time to Buy and Sell Stock","https://leetcode.com/problems/best-time-to-buy-and-sell-stock/"
"V. Dynamic Programming (DP) Patterns","Pattern 37: DP - Stock problems","122. Best Time to Buy and Sell Stock II","https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/"
"V. Dynamic Programming (DP) Patterns","Pattern 37: DP - Stock problems","123. Best Time to Buy and Sell Stock III","https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii/"
"V. Dynamic Programming (DP) Patterns","Pattern 37: DP - Stock problems","188.Best Time to Buy and Sell Stock IV","https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv/"
"V. Dynamic Programming (DP) Patterns","Pattern 37: DP - Stock problems","309. Best Time to Buy and Sell Stock with Cooldown","https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/"
"VI. Heap (Priority Queue) Patterns","Pattern 37: Heap - Top K Elements (Selection/Frequency)","215. Kth Largest Element in an Array","https://leetcode.com/problems/kth-largest-element-in-an-array/"
"VI. Heap (Priority Queue) Patterns","Pattern 37: Heap - Top K Elements (Selection/Frequency)","347. Top K Frequent Elements","https://leetcode.com/problems/top-k-frequent-elements/"
"VI. Heap (Priority Queue) Patterns","Pattern 37: Heap - Top K Elements (Selection/Frequency)","451. Sort Characters By Frequency","https://leetcode.com/problems/sort-characters-by-frequency/"
"VI. Heap (Priority Queue) Patterns","Pattern 37: Heap - Top K Elements (Selection/Frequency)","506. Relative Ranks","https://leetcode.com/problems/relative-ranks/"
"VI. Heap (Priority Queue) Patterns","Pattern 37: Heap - Top K Elements (Selection/Frequency)","703. Kth Largest Element in a Stream","https://leetcode.com/problems/kth-largest-element-in-a-stream/"
"VI. Heap (Priority Queue) Patterns","Pattern 37: Heap - Top K Elements (Selection/Frequency)","973. K Closest Points to Origin","https://leetcode.com/problems/k-closest-points-to-origin/"
"VI. Heap (Priority Queue) Patterns","Pattern 37: Heap - Top K Elements (Selection/Frequency)","1046. Last Stone Weight","https://leetcode.com/problems/last-stone-weight/"
"VI. Heap (Priority Queue) Patterns","Pattern 37: Heap - Top K Elements (Selection/Frequency)","2558. Take Gifts From the Richest Pile","https://leetcode.com/problems/take-gifts-from-the-richest-pile/"
"VI. Heap (Priority Queue) Patterns","Pattern 38: Heap - Two Heaps for Median Finding","295. Find Median from Data Stream","https://leetcode.com/problems/find-median-from-data-stream/"
"VI. Heap (Priority Queue) Patterns","Pattern 38: Heap - Two Heaps for Median Finding","1825. Finding MK Average","https://leetcode.com/problems/finding-mk-average/"
"VI. Heap (Priority Queue) Patterns","Pattern 39: Heap - K-way Merge","23. Merge k Sorted Lists","https://leetcode.com/problems/merge-k-sorted-lists/"
"VI. Heap (Priority Queue) Patterns","Pattern 39: Heap - K-way Merge","373. Find K Pairs with Smallest Sums","https://leetcode.com/problems/find-k-pairs-with-smallest-sums/"
"VI. Heap (Priority Queue) Patterns","Pattern 39: Heap - K-way Merge","378. Kth Smallest Element in a Sorted Matrix","https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/"
"VI. Heap (Priority Queue) Patterns","Pattern 39: Heap - K-way Merge","632. Smallest Range Covering Elements from K Lists","https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists/"
"VI. Heap (Priority Queue) Patterns","Pattern 40: Heap - Scheduling / Minimum Cost (Greedy with Priority Queue)","253. Meeting Rooms II","https://leetcode.com/problems/meeting-rooms-ii/"
"VI. Heap (Priority Queue) Patterns","Pattern 40: Heap - Scheduling / Minimum Cost (Greedy with Priority Queue)","767. Reorganize String","https://leetcode.com/problems/reorganize-string/"
"VI. Heap (Priority Queue) Patterns","Pattern 40: Heap - Scheduling / Minimum Cost (Greedy with Priority Queue)","857. Minimum Cost to Hire K Workers","https://leetcode.com/problems/minimum-cost-to-hire-k-workers/"
"VI. Heap (Priority Queue) Patterns","Pattern 40: Heap - Scheduling / Minimum Cost (Greedy with Priority Queue)","1642. Furthest Building You Can Reach","https://leetcode.com/problems/furthest-building-you-can-reach/"
"VI. Heap (Priority Queue) Patterns","Pattern 40: Heap - Scheduling / Minimum Cost (Greedy with Priority Queue)","1792. Maximum Average Pass Ratio","https://leetcode.com/problems/maximum-average-pass-ratio/"
"VI. Heap (Priority Queue) Patterns","Pattern 40: Heap - Scheduling / Minimum Cost (Greedy with Priority Queue)","1834. Single-Threaded CPU","https://leetcode.com/problems/single-threaded-cpu/"
"VI. Heap (Priority Queue) Patterns","Pattern 40: Heap - Scheduling / Minimum Cost (Greedy with Priority Queue)","1942. The Number of the Smallest Unoccupied Chair","https://leetcode.com/problems/the-number-of-the-smallest-unoccupied-chair/"
"VI. Heap (Priority Queue) Patterns","Pattern 40: Heap - Scheduling / Minimum Cost (Greedy with Priority Queue)","2402. Meeting Rooms III","https://leetcode.com/problems/meeting-rooms-iii/"
"VII. Backtracking Patterns","Pattern 41: Backtracking - Subsets (Include/Exclude)","17. Letter Combinations of a Phone Number","https://leetcode.com/problems/letter-combinations-of-a-phone-number/"
"VII. Backtracking Patterns","Pattern 41: Backtracking - Subsets (Include/Exclude)","77. Combinations","https://leetcode.com/problems/combinations/"
"VII. Backtracking Patterns","Pattern 41: Backtracking - Subsets (Include/Exclude)","78. Subsets","https://leetcode.com/problems/subsets/"
"VII. Backtracking Patterns","Pattern 41: Backtracking - Subsets (Include/Exclude)","90. Subsets II","https://leetcode.com/problems/subsets-ii/"
"VII. Backtracking Patterns","Pattern 42: Backtracking - Permutations","31. Next Permutation","https://leetcode.com/problems/next-permutation/"
"VII. Backtracking Patterns","Pattern 42: Backtracking - Permutations","46. Permutations","https://leetcode.com/problems/permutations/"
"VII. Backtracking Patterns","Pattern 42: Backtracking - Permutations","60. Permutation Sequence","https://leetcode.com/problems/permutation-sequence/"
"VII. Backtracking Patterns","Pattern 43: Backtracking - Combination Sum","39. Combination Sum","https://leetcode.com/problems/combination-sum/"
"VII. Backtracking Patterns","Pattern 43: Backtracking - Combination Sum","40. Combination Sum II","https://leetcode.com/problems/combination-sum-ii/"
"VII. Backtracking Patterns","Pattern 44: Backtracking - Parentheses Generation","22. Generate Parentheses","https://leetcode.com/problems/generate-parentheses/"
"VII. Backtracking Patterns","Pattern 44: Backtracking - Parentheses Generation","301. Remove Invalid Parentheses","https://leetcode.com/problems/remove-invalid-parentheses/"
"VII. Backtracking Patterns","Pattern 45: Backtracking - Word Search / Path Finding in Grid","79. Word Search","https://leetcode.com/problems/word-search/"
"VII. Backtracking Patterns","Pattern 45: Backtracking - Word Search / Path Finding in Grid","212. Word Search II","https://leetcode.com/problems/word-search-ii/"
"VII. Backtracking Patterns","Pattern 45: Backtracking - Word Search / Path Finding in Grid","2018. Check if Word Can Be Placed In Crossword","https://leetcode.com/problems/check-if-word-can-be-placed-in-crossword/"
"VII. Backtracking Patterns","Pattern 46: Backtracking - N-Queens / Constraint Satisfaction","37. Sudoku Solver","https://leetcode.com/problems/sudoku-solver/"
"VII. Backtracking Patterns","Pattern 46: Backtracking - N-Queens / Constraint Satisfaction","51. N-Queens","https://leetcode.com/problems/n-queens/"
"VII. Backtracking Patterns","Pattern 47: Backtracking - Palindrome Partitioning","131. Palindrome Partitioning","https://leetcode.com/problems/palindrome-partitioning/"
"VII. Backtracking Patterns","Pattern 47: Backtracking - Palindrome Partitioning","132. Palindrome Partitioning II","https://leetcode.com/problems/palindrome-partitioning-ii/"
"VII. Backtracking Patterns","Pattern 47: Backtracking - Palindrome Partitioning","1457. Pseudo-Palindromic Paths in a Binary Tree","https://leetcode.com/problems/pseudo-palindromic-paths-in-a-binary-tree/"
"VIII. Greedy Patterns","Pattern 48: Greedy - Interval Merging/Scheduling","56. Merge Intervals","https://leetcode.com/problems/merge-intervals/"
"VIII. Greedy Patterns","Pattern 48: Greedy - Interval Merging/Scheduling","57. Insert Interval","https://leetcode.com/problems/insert-interval/"
"VIII. Greedy Patterns","Pattern 48: Greedy - Interval Merging/Scheduling","759. Employee Free Time","https://leetcode.com/problems/employee-free-time/"
"VIII. Greedy Patterns","Pattern 48: Greedy - Interval Merging/Scheduling","986. Interval List Intersections","https://leetcode.com/problems/interval-list-intersections/"
"VIII. Greedy Patterns","Pattern 48: Greedy - Interval Merging/Scheduling","2406. Divide Intervals Into Minimum Number of Groups","https://leetcode.com/problems/divide-intervals-into-minimum-number-of-groups/"
"VIII. Greedy Patterns","Pattern 49: Greedy - Jump Game Reachability/Minimization","45. Jump Game II","https://leetcode.com/problems/jump-game-ii/"
